iso3,month,ndvi_mean
AFG,1,0.0984999984502792
AFG,2,0.095499999821186
AFG,3,0.1040000021457672
AFG,4,0.1310999989509582
AFG,5,0.1671999990940094
AFG,6,0.164900004863739
AFG,7,0.152099996805191
AFG,8,0.1418000012636184
AFG,9,0.1358000040054321
AFG,10,0.1255999952554702
AFG,11,0.1137999966740608
AFG,12,0.1053000018000602
AGO,1,0.6820999979972839
AGO,2,0.6930000185966492
AGO,3,0.6858000159263611
AGO,4,0.6638000011444092
AGO,5,0.5928000211715698
AGO,6,0.5110999941825867
AGO,7,0.4307000041007995
AGO,8,0.4034000039100647
AGO,9,0.4465999901294708
AGO,10,0.5012999773025513
AGO,11,0.5976999998092651
AGO,12,0.6607999801635742
ALB,1,0.4436999857425689
ALB,2,0.4408999979496002
ALB,3,0.4869000017642975
ALB,4,0.5787000060081482
ALB,5,0.6714000105857849
ALB,6,0.6572999954223633
ALB,7,0.6230000257492065
ALB,8,0.5827999711036682
ALB,9,0.5920000076293945
ALB,10,0.6222000122070312
ALB,11,0.576200008392334
ALB,12,0.5242999792098999
ARE,1,0.1062000021338462
ARE,2,0.1064999997615814
ARE,3,0.1102999970316886
ARE,4,0.1105000004172325
ARE,5,0.1080999970436096
ARE,6,0.1081999987363815
ARE,7,0.1050999984145164
ARE,8,0.1042999997735023
ARE,9,0.1071999967098236
ARE,10,0.1045999974012374
ARE,11,0.1070000007748603
ARE,12,0.1064999997615814
ARG,1,0.4174000024795532
ARG,2,0.4219000041484833
ARG,3,0.4462999999523163
ARG,4,0.4250999987125397
ARG,5,0.3982000052928924
ARG,6,0.3693000078201294
ARG,7,0.3348999917507171
ARG,8,0.3212000131607055
ARG,9,0.3231000006198883
ARG,10,0.3565999865531921
ARG,11,0.3837999999523163
ARG,12,0.3914999961853027
ARM,1,0.1115000024437904
ARM,2,0.1343999952077865
ARM,3,0.1644999980926513
ARM,4,0.4004000127315521
ARM,5,0.5752000212669373
ARM,6,0.6489999890327454
ARM,7,0.6054999828338623
ARM,8,0.5281000137329102
ARM,9,0.4586000144481659
ARM,10,0.4232000112533569
ARM,11,0.3131999969482422
ARM,12,0.2567999958992004
ATF,1,0.4287999868392944
ATF,2,0.4424999952316284
ATF,3,0.4390000104904175
ATF,4,0.4241000115871429
ATF,5,0.3433000147342682
ATF,6,0.1985000073909759
ATF,7,0.2008000016212463
ATF,8,0.3075999915599823
ATF,9,0.3084000051021576
ATF,10,0.3169000148773193
ATF,11,0.3291000127792358
ATF,12,0.398499995470047
AUS,1,0.3125
AUS,2,0.3388000130653381
AUS,3,0.3524999916553497
AUS,4,0.3610999882221222
AUS,5,0.3607999980449676
AUS,6,0.3643999993801117
AUS,7,0.3704999983310699
AUS,8,0.3641000092029571
AUS,9,0.3402000069618225
AUS,10,0.315200001001358
AUS,11,0.2865999937057495
AUS,12,0.3145000040531158
AUT,1,0.3745000064373016
AUT,2,0.4241000115871429
AUT,3,0.4634999930858612
AUT,4,0.5468999743461609
AUT,5,0.6897000074386597
AUT,6,0.7156999707221985
AUT,7,0.7204999923706055
AUT,8,0.7139000296592712
AUT,9,0.6944000124931335
AUT,10,0.6473000049591064
AUT,11,0.6186000108718872
AUT,12,0.554099977016449
AZE,1,0.3102000057697296
AZE,2,0.3050999939441681
AZE,3,0.3512000143527984
AZE,4,0.4837000072002411
AZE,5,0.5257999897003174
AZE,6,0.4866000115871429
AZE,7,0.4711000025272369
AZE,8,0.4670000076293945
AZE,9,0.4253999888896942
AZE,10,0.4097999930381775
AZE,11,0.3544000089168548
AZE,12,0.3352999985218048
BDI,1,0.6861000061035156
BDI,2,0.6620000004768372
BDI,3,0.6797000169754028
BDI,4,0.7113000154495239
BDI,5,0.6711999773979187
BDI,6,0.6025000214576721
BDI,7,0.5317000150680542
BDI,8,0.4596999883651733
BDI,9,0.4327000081539154
BDI,10,0.4760999977588653
BDI,11,0.60589998960495
BDI,12,0.7081000208854675
BEL,1,0.5629000067710876
BEL,2,0.5776000022888184
BEL,3,0.5918999910354614
BEL,4,0.6589000225067139
BEL,5,0.6922000050544739
BEL,6,0.6739000082015991
BEL,7,0.6776000261306763
BEL,8,0.7095999717712402
BEL,9,0.7099000215530396
BEL,10,0.7129999995231628
BEL,11,0.6650000214576721
BEL,12,0.6133999824523926
BEN,1,0.3815999925136566
BEN,2,0.3091000020503998
BEN,3,0.3398000001907348
BEN,4,0.4163999855518341
BEN,5,0.4973999857902527
BEN,6,0.58160001039505
BEN,7,0.6186000108718872
BEN,8,0.6741999983787537
BEN,9,0.7197999954223633
BEN,10,0.7032999992370605
BEN,11,0.5781000256538391
BEN,12,0.4343000054359436
BFA,1,0.2644999921321869
BFA,2,0.2322999984025955
BFA,3,0.2313999980688095
BFA,4,0.2442000061273574
BFA,5,0.2657000124454498
BFA,6,0.3303000032901764
BFA,7,0.4296999871730804
BFA,8,0.5652999877929688
BFA,9,0.6294999718666077
BFA,10,0.5551999807357788
BFA,11,0.3971000015735626
BFA,12,0.3097000122070312
BGD,1,0.524399995803833
BGD,2,0.5525000095367432
BGD,3,0.6205999851226807
BGD,4,0.6057999730110168
BGD,5,0.5835999846458435
BGD,6,0.6139000058174133
BGD,7,0.579200029373169
BGD,8,0.6464999914169312
BGD,9,0.6902999877929688
BGD,10,0.7111999988555908
BGD,11,0.6078000068664551
BGD,12,0.5123999714851379
BGR,1,0.4043999910354614
BGR,2,0.4241000115871429
BGR,3,0.5058000087738037
BGR,4,0.652999997138977
BGR,5,0.7422000169754028
BGR,6,0.7062000036239624
BGR,7,0.6169999837875366
BGR,8,0.5619000196456909
BGR,9,0.5338000059127808
BGR,10,0.5389999747276306
BGR,11,0.460099995136261
BGR,12,0.4611999988555908
BHS,1,0.4918999969959259
BHS,2,0.4684000015258789
BHS,3,0.4481000006198883
BHS,4,0.4314000010490417
BHS,5,0.4045000076293945
BHS,6,0.4133999943733215
BHS,7,0.4228000044822693
BHS,8,0.4298000037670135
BHS,9,0.4354000091552734
BHS,10,0.4593999981880188
BHS,11,0.4934000074863434
BHS,12,0.505299985408783
BIH,1,0.4119000136852264
BIH,2,0.4744000136852264
BIH,3,0.4954000115394592
BIH,4,0.6298999786376953
BIH,5,0.7710000276565552
BIH,6,0.807699978351593
BIH,7,0.7939000129699707
BIH,8,0.7414000034332275
BIH,9,0.7177000045776367
BIH,10,0.695900022983551
BIH,11,0.6096000075340271
BIH,12,0.5278000235557556
BLR,1,0.1243999972939491
BLR,2,0.4314000010490417
BLR,3,0.4474000036716461
BLR,4,0.5756000280380249
BLR,5,0.7059999704360962
BLR,6,0.7603999972343445
BLR,7,0.7574999928474426
BLR,8,0.7376999855041504
BLR,9,0.6809999942779541
BLR,10,0.6270999908447266
BLR,11,0.5440000295639038
BLR,12,0.4647000133991241
BLZ,1,0.7904000282287598
BLZ,2,0.8004000186920166
BLZ,3,0.7495999932289124
BLZ,4,0.6973999738693237
BLZ,5,0.7067999839782715
BLZ,6,0.7174999713897705
BLZ,7,0.754800021648407
BLZ,8,0.7824000120162964
BLZ,9,0.7986999750137329
BLZ,10,0.7936000227928162
BLZ,11,0.800000011920929
BLZ,12,0.7793999910354614
BOL,1,0.6413999795913696
BOL,2,0.6578999757766724
BOL,3,0.6629999876022339
BOL,4,0.6517000198364258
BOL,5,0.6298999786376953
BOL,6,0.5860000252723694
BOL,7,0.5407000184059143
BOL,8,0.5040000081062317
BOL,9,0.4778000116348266
BOL,10,0.5249000191688538
BOL,11,0.5928000211715698
BOL,12,0.6323999762535095
BRA,1,0.7448999881744385
BRA,2,0.75
BRA,3,0.7602999806404114
BRA,4,0.7574999928474426
BRA,5,0.7458000183105469
BRA,6,0.7085000276565552
BRA,7,0.6671000123023987
BRA,8,0.6284000277519226
BRA,9,0.5996999740600586
BRA,10,0.6309000253677368
BRA,11,0.6894000172615051
BRA,12,0.7285000085830688
BRN,1,0.7886999845504761
BRN,2,0.7910000085830688
BRN,3,0.7792999744415283
BRN,4,0.7950000166893005
BRN,5,0.7950000166893005
BRN,6,0.8046000003814697
BRN,7,0.809499979019165
BRN,8,0.8108999729156494
BRN,9,0.8097000122070312
BRN,10,0.7915999889373779
BRN,11,0.7860999703407288
BRN,12,0.7820000052452087
BTN,1,0.5978000164031982
BTN,2,0.5357999801635742
BTN,3,0.5370000004768372
BTN,4,0.569100022315979
BTN,5,0.6413999795913696
BTN,6,0.6966000199317932
BTN,7,0.7105000019073486
BTN,8,0.7426999807357788
BTN,9,0.7527999877929688
BTN,10,0.7095000147819519
BTN,11,0.6744999885559082
BTN,12,0.6432999968528748
BWA,1,0.4137000143527984
BWA,2,0.4142000079154968
BWA,3,0.3610999882221222
BWA,4,0.3684999942779541
BWA,5,0.3422000110149383
BWA,6,0.2919999957084656
BWA,7,0.2569999992847442
BWA,8,0.2340999990701675
BWA,9,0.2247000038623809
BWA,10,0.2179999947547912
BWA,11,0.2278999984264373
BWA,12,0.3149000108242035
CAF,1,0.5561000108718872
CAF,2,0.4936000108718872
CAF,3,0.5649999976158142
CAF,4,0.6535999774932861
CAF,5,0.6866000294685364
CAF,6,0.7605999708175659
CAF,7,0.7979000210762024
CAF,8,0.7960000038146973
CAF,9,0.8062000274658203
CAF,10,0.7940999865531921
CAF,11,0.7451000213623047
CAF,12,0.6376000046730042
CAN,1,0.0408999994397163
CAN,2,0.0593000017106533
CAN,3,0.0667999982833862
CAN,4,0.1411000043153762
CAN,5,0.2987000048160553
CAN,6,0.454800009727478
CAN,7,0.5353000164031982
CAN,8,0.5400999784469604
CAN,9,0.4787999987602234
CAN,10,0.373199999332428
CAN,11,0.1965000033378601
CAN,12,0.1221000030636787
CHE,1,0.3019999861717224
CHE,2,0.3589999973773956
CHE,3,0.3738000094890594
CHE,4,0.4343000054359436
CHE,5,0.5676000118255615
CHE,6,0.6413999795913696
CHE,7,0.6725000143051147
CHE,8,0.6783000230789185
CHE,9,0.6819999814033508
CHE,10,0.618399977684021
CHE,11,0.5611000061035156
CHE,12,0.4225000143051147
CHL,1,0.42739999294281
CHL,2,0.438400000333786
CHL,3,0.4368999898433685
CHL,4,0.4320999979972839
CHL,5,0.3889000117778778
CHL,6,0.3468999862670898
CHL,7,0.320499986410141
CHL,8,0.3705999851226806
CHL,9,0.3792999982833862
CHL,10,0.4178000092506408
CHL,11,0.435699999332428
CHL,12,0.4431999921798706
CHN,1,0.2250999957323074
CHN,2,0.223700001835823
CHN,3,0.2434999942779541
CHN,4,0.2998000085353851
CHN,5,0.3700999915599823
CHN,6,0.430400013923645
CHN,7,0.4930000007152557
CHN,8,0.5091000199317932
CHN,9,0.4762000143527984
CHN,10,0.3747000098228454
CHN,11,0.3005000054836273
CHN,12,0.266400009393692
CIV,1,0.5598999857902527
CIV,2,0.5034000277519226
CIV,3,0.6028000116348267
CIV,4,0.6643999814987183
CIV,5,0.7005000114440918
CIV,6,0.717199981212616
CIV,7,0.7394000291824341
CIV,8,0.7560999989509583
CIV,9,0.7700999975204468
CIV,10,0.7674000263214111
CIV,11,0.7163000106811523
CIV,12,0.6136000156402588
CMR,1,0.573199987411499
CMR,2,0.5110999941825867
CMR,3,0.5888000130653381
CMR,4,0.6568999886512756
CMR,5,0.6935999989509583
CMR,6,0.7484999895095825
CMR,7,0.7487000226974487
CMR,8,0.7572000026702881
CMR,9,0.7678999900817871
CMR,10,0.7651000022888184
CMR,11,0.728600025177002
CMR,12,0.6323000192642212
COD,1,0.7202000021934509
COD,2,0.73089998960495
COD,3,0.7608000040054321
COD,4,0.7807000279426575
COD,5,0.7541999816894531
COD,6,0.7087000012397766
COD,7,0.6528000235557556
COD,8,0.6572999954223633
COD,9,0.7110000252723694
COD,10,0.751800000667572
COD,11,0.7878000140190125
COD,12,0.7749999761581421
COG,1,0.6868000030517578
COG,2,0.6615999937057495
COG,3,0.7450000047683716
COG,4,0.7741000056266785
COG,5,0.7580000162124634
COG,6,0.7037000060081482
COG,7,0.6348999738693237
COG,8,0.6319000124931335
COG,9,0.7235000133514404
COG,10,0.7548999786376953
COG,11,0.7718999981880188
COG,12,0.7311999797821045
COL,1,0.7580000162124634
COL,2,0.7286999821662903
COL,3,0.7265999913215637
COL,4,0.7379000186920166
COL,5,0.765999972820282
COL,6,0.7753000259399414
COL,7,0.7702999711036682
COL,8,0.7706999778747559
COL,9,0.7685999870300293
COL,10,0.7717000246047974
COL,11,0.7742999792098999
COL,12,0.7633000016212463
CRI,1,0.7950999736785889
CRI,2,0.7645999789237976
CRI,3,0.7245000004768372
CRI,4,0.7138000130653381
CRI,5,0.7649999856948853
CRI,6,0.809499979019165
CRI,7,0.8061000108718872
CRI,8,0.8069000244140625
CRI,9,0.8082000017166138
CRI,10,0.8187000155448914
CRI,11,0.8068000078201294
CRI,12,0.7979000210762024
CUB,1,0.7239999771118164
CUB,2,0.6872000098228455
CUB,3,0.6377000212669373
CUB,4,0.6053000092506409
CUB,5,0.6412000060081482
CUB,6,0.7249000072479248
CUB,7,0.7554000020027161
CUB,8,0.7487999796867371
CUB,9,0.7781000137329102
CUB,10,0.7864999771118164
CUB,11,0.7809000015258789
CUB,12,0.753000020980835
CYP,1,0.5490000247955322
CYP,2,0.5997999906539917
CYP,3,0.5550000071525574
CYP,4,0.461899995803833
CYP,5,0.3709999918937683
CYP,6,0.3181000053882599
CYP,7,0.3158999979496002
CYP,8,0.3122000098228454
CYP,9,0.3221000134944916
CYP,10,0.3346999883651733
CYP,11,0.359499990940094
CYP,12,0.4808999896049499
CZE,1,0.4810999929904938
CZE,2,0.5095999836921692
CZE,3,0.5570999979972839
CZE,4,0.6399000287055969
CZE,5,0.7396000027656555
CZE,6,0.7494000196456909
CZE,7,0.6841999888420105
CZE,8,0.6557999849319458
CZE,9,0.6378999948501587
CZE,10,0.6481000185012817
CZE,11,0.6105999946594238
CZE,12,0.5723000168800354
DEU,1,0.5382999777793884
DEU,2,0.5464000105857849
DEU,3,0.5722000002861023
DEU,4,0.6499000191688538
DEU,5,0.7231000065803528
DEU,6,0.7343000173568726
DEU,7,0.7041000127792358
DEU,8,0.6822999715805054
DEU,9,0.6660000085830688
DEU,10,0.6686999797821045
DEU,11,0.6396999955177307
DEU,12,0.5996000170707703
DJI,1,0.1240999996662139
DJI,2,0.119499996304512
DJI,3,0.1129999980330467
DJI,4,0.1509000062942505
DJI,5,0.1539999991655349
DJI,6,0.1207000017166137
DJI,7,0.1084999963641166
DJI,8,0.1422999948263168
DJI,9,0.1599999964237213
DJI,10,0.1587000042200088
DJI,11,0.1544999927282333
DJI,12,0.1410000026226043
DNK,1,0.2221000045537948
DNK,2,0.5210999846458435
DNK,3,0.5160999894142151
DNK,4,0.5882999897003174
DNK,5,0.6809999942779541
DNK,6,0.751800000667572
DNK,7,0.7164999842643738
DNK,8,0.6480000019073486
DNK,9,0.6353999972343445
DNK,10,0.6481999754905701
DNK,11,0.5827000141143799
DNK,12,0.5270000100135803
DOM,1,0.7364000082015991
DOM,2,0.7042999863624573
DOM,3,0.6588000059127808
DOM,4,0.6622999906539917
DOM,5,0.7289999723434448
DOM,6,0.7390000224113464
DOM,7,0.7253000140190125
DOM,8,0.720300018787384
DOM,9,0.7348999977111816
DOM,10,0.7490000128746033
DOM,11,0.7699000239372253
DOM,12,0.7615000009536743
DZA,1,0.1178999990224838
DZA,2,0.122699998319149
DZA,3,0.1256999969482422
DZA,4,0.123999997973442
DZA,5,0.1208000034093856
DZA,6,0.1137000024318695
DZA,7,0.1106000021100044
DZA,8,0.1107999980449676
DZA,9,0.1098000034689903
DZA,10,0.1137999966740608
DZA,11,0.1159999966621398
DZA,12,0.1185000017285347
ECU,1,0.7728000283241272
ECU,2,0.7735000252723694
ECU,3,0.7771999835968018
ECU,4,0.7785000205039978
ECU,5,0.7684999704360962
ECU,6,0.7692000269889832
ECU,7,0.7533000111579895
ECU,8,0.7455999851226807
ECU,9,0.732699990272522
ECU,10,0.7247999906539917
ECU,11,0.7146999835968018
ECU,12,0.7174999713897705
EGY,1,0.1215000003576278
EGY,2,0.1257999986410141
EGY,3,0.1243000030517578
EGY,4,0.1199000030755996
EGY,5,0.1134999990463256
EGY,6,0.1141000017523765
EGY,7,0.1189000010490417
EGY,8,0.1190000027418136
EGY,9,0.1136000007390976
EGY,10,0.1102999970316886
EGY,11,0.1127000004053115
EGY,12,0.1163000017404556
ERI,1,0.1826999932527542
ERI,2,0.1719000041484832
ERI,3,0.1613000035285949
ERI,4,0.1534000039100647
ERI,5,0.148399993777275
ERI,6,0.1521999984979629
ERI,7,0.2247000038623809
ERI,8,0.3183999955654144
ERI,9,0.3544999957084656
ERI,10,0.2764999866485595
ERI,11,0.24719999730587
ERI,12,0.229200005531311
ESH,1,0.0912000015377998
ESH,2,0.0866999998688697
ESH,3,0.0890000015497207
ESH,4,0.0843999981880188
ESH,5,0.0881000012159347
ESH,6,0.0864000022411346
ESH,7,0.0834000036120414
ESH,8,0.0847999975085258
ESH,9,0.0817999988794326
ESH,10,0.0872000008821487
ESH,11,0.091399997472763
ESH,12,0.0923999994993209
ESP,1,0.522599995136261
ESP,2,0.5200999975204468
ESP,3,0.5317000150680542
ESP,4,0.5392000079154968
ESP,5,0.520799994468689
ESP,6,0.4623000025749206
ESP,7,0.4336000084877014
ESP,8,0.4133999943733215
ESP,9,0.4180999994277954
ESP,10,0.460999995470047
ESP,11,0.5034999847412109
ESP,12,0.5246999859809875
EST,1,0.1171000003814697
EST,2,0.3549000024795532
EST,3,0.4101999998092651
EST,4,0.4796999990940094
EST,5,0.6366999745368958
EST,6,0.7616999745368958
EST,7,0.7605000138282776
EST,8,0.7441999912261963
EST,9,0.7215999960899353
EST,10,0.6938999891281128
EST,11,0.5529999732971191
EST,12,0.3028999865055084
ETH,1,0.387499988079071
ETH,2,0.3422000110149383
ETH,3,0.328900009393692
ETH,4,0.4368000030517578
ETH,5,0.4767000079154968
ETH,6,0.4717999994754791
ETH,7,0.4833999872207641
ETH,8,0.5209000110626221
ETH,9,0.5288000106811523
ETH,10,0.5332000255584717
ETH,11,0.5178999900817871
ETH,12,0.4314000010490417
FIN,1,0.0835999995470047
FIN,2,0.1442999988794326
FIN,3,0.1578000038862228
FIN,4,0.296099990606308
FIN,5,0.597599983215332
FIN,6,0.7275999784469604
FIN,7,0.7709000110626221
FIN,8,0.7559999823570251
FIN,9,0.7182000279426575
FIN,10,0.6844000220298767
FIN,11,0.3533999919891357
FIN,12,0.2187000066041946
FJI,1,0.8022000193595886
FJI,2,0.8223000168800354
FJI,3,0.8238000273704529
FJI,4,0.8546000123023987
FJI,5,0.8525999784469604
FJI,6,0.8391000032424927
FJI,7,0.8252999782562256
FJI,8,0.8043000102043152
FJI,9,0.7864999771118164
FJI,10,0.7908999919891357
FJI,11,0.7851999998092651
FJI,12,0.8098999857902527
FLK,1,0.5491999983787537
FLK,2,0.5608000159263611
FLK,3,0.5903000235557556
FLK,4,0.5658000111579895
FLK,5,0.5047000050544739
FLK,6,0.4392000138759613
FLK,7,0.4435000121593475
FLK,8,0.5300999879837036
FLK,9,0.5371000170707703
FLK,10,0.531000018119812
FLK,11,0.5230000019073486
FLK,12,0.5551000237464905
GAB,1,0.6754000186920166
GAB,2,0.6710000038146973
GAB,3,0.7689999938011169
GAB,4,0.7986000180244446
GAB,5,0.7843999862670898
GAB,6,0.741599977016449
GAB,7,0.6973000168800354
GAB,8,0.6888999938964844
GAB,9,0.7727000117301941
GAB,10,0.7796000242233276
GAB,11,0.775600016117096
GAB,12,0.722000002861023
GBR,1,0.5600000023841858
GBR,2,0.588699996471405
GBR,3,0.6040999889373779
GBR,4,0.6499000191688538
GBR,5,0.7141000032424927
GBR,6,0.742900013923645
GBR,7,0.7264999747276306
GBR,8,0.694100022315979
GBR,9,0.6762999892234802
GBR,10,0.6615999937057495
GBR,11,0.6366000175476074
GBR,12,0.5647000074386597
GEO,1,0.2655999958515167
GEO,2,0.2815000116825104
GEO,3,0.3104999959468841
GEO,4,0.501800000667572
GEO,5,0.6797000169754028
GEO,6,0.7555000185966492
GEO,7,0.7588000297546387
GEO,8,0.7495999932289124
GEO,9,0.7023000121116638
GEO,10,0.6427000164985657
GEO,11,0.439300000667572
