iso3,month,ndvi_mean
GEO,12,0.3772999942302704
GHA,1,0.4350000023841858
GHA,2,0.3648000061511993
GHA,3,0.4480000138282776
GHA,4,0.5202999711036682
GHA,5,0.5803999900817871
GHA,6,0.6412000060081482
GHA,7,0.6764000058174133
GHA,8,0.6765000224113464
GHA,9,0.7019000053405762
GHA,10,0.715499997138977
GHA,11,0.6261000037193298
GHA,12,0.4878000020980835
GIN,1,0.4760999977588653
GIN,2,0.4181999862194061
GIN,3,0.4361999928951263
GIN,4,0.4837999939918518
GIN,5,0.5504000186920166
GIN,6,0.6470000147819519
GIN,7,0.7215999960899353
GIN,8,0.7656999826431274
GIN,9,0.7760000228881836
GIN,10,0.7538999915122986
GIN,11,0.6782000064849854
GIN,12,0.5544999837875366
GMB,1,0.3449999988079071
GMB,2,0.2957000136375427
GMB,3,0.2754999995231628
GMB,4,0.2648000121116638
GMB,5,0.2678000032901764
GMB,6,0.2732000052928924
GMB,7,0.4632000029087066
GMB,8,0.6187000274658203
GMB,9,0.696399986743927
GMB,10,0.6830000281333923
GMB,11,0.5741999745368958
GMB,12,0.4325000047683716
GNB,1,0.5533999800682068
GNB,2,0.4945000112056732
GNB,3,0.4663000106811523
GNB,4,0.4427999854087829
GNB,5,0.4548999965190887
GNB,6,0.5170000195503235
GNB,7,0.6690000295639038
GNB,8,0.7386999726295471
GNB,9,0.751800000667572
GNB,10,0.7287999987602234
GNB,11,0.7017999887466431
GNB,12,0.6391000151634216
GNQ,1,0.6717000007629395
GNQ,2,0.6718000173568726
GNQ,3,0.7670999765396118
GNQ,4,0.8240000009536743
GNQ,5,0.7935000061988831
GNQ,6,0.7728999853134155
GNQ,7,0.7436000108718872
GNQ,8,0.7287999987602234
GNQ,9,0.7885000109672546
GNQ,10,0.7778000235557556
GNQ,11,0.7811999917030334
GNQ,12,0.707099974155426
GRC,1,0.5551999807357788
GRC,2,0.5497000217437744
GRC,3,0.5727999806404114
GRC,4,0.5968000292778015
GRC,5,0.5895000100135803
GRC,6,0.5498999953269958
GRC,7,0.5217999815940857
GRC,8,0.5169000029563904
GRC,9,0.5325999855995178
GRC,10,0.5382000207901001
GRC,11,0.5073000192642212
GRC,12,0.5260000228881836
GRL,1,-0.0958999991416931
GRL,2,-0.064300000667572
GRL,3,-0.0355999991297721
GRL,4,-0.0307999998331069
GRL,5,-0.0291000008583068
GRL,6,-0.0076999999582767
GRL,7,-9.999999747378752e-05
GRL,8,0.009800000116229
GRL,9,-0.0082000000402331
GRL,10,-0.0379000008106231
GRL,11,-0.0732999965548515
GRL,12,-0.0811000019311904
GTM,1,0.7324000000953674
GTM,2,0.7091000080108643
GTM,3,0.6622999906539917
GTM,4,0.6141999959945679
GTM,5,0.6448000073432922
GTM,6,0.7039999961853027
GTM,7,0.7599999904632568
GTM,8,0.7813000082969666
GTM,9,0.791100025177002
GTM,10,0.7897999882698059
GTM,11,0.7890999913215637
GTM,12,0.7609999775886536
GUY,1,0.7946000099182129
GUY,2,0.7763000130653381
GUY,3,0.7692000269889832
GUY,4,0.7649000287055969
GUY,5,0.7799000144004822
GUY,6,0.7906000018119812
GUY,7,0.7900000214576721
GUY,8,0.7990999817848206
GUY,9,0.8065000176429749
GUY,10,0.8083999752998352
GUY,11,0.7979999780654907
GUY,12,0.7900000214576721
HND,1,0.7523999810218811
HND,2,0.7161999940872192
HND,3,0.656000018119812
HND,4,0.635699987411499
HND,5,0.6662999987602234
HND,6,0.7148000001907349
HND,7,0.7563999891281128
HND,8,0.7757999897003174
HND,9,0.7839000225067139
HND,10,0.7864999771118164
HND,11,0.7874000072479248
HND,12,0.7670999765396118
HRV,1,0.4740999937057495
HRV,2,0.4749999940395355
HRV,3,0.5058000087738037
HRV,4,0.6491000056266785
HRV,5,0.734000027179718
HRV,6,0.7523000240325928
HRV,7,0.7396000027656555
HRV,8,0.6901999711990356
HRV,9,0.6589999794960022
HRV,10,0.6462000012397766
HRV,11,0.5756000280380249
HRV,12,0.5184000134468079
HTI,1,0.647599995136261
HTI,2,0.6140000224113464
HTI,3,0.566100001335144
HTI,4,0.5370000004768372
HTI,5,0.6352999806404114
HTI,6,0.6746000051498413
HTI,7,0.6664999723434448
HTI,8,0.6650000214576721
HTI,9,0.6912000179290771
HTI,10,0.7175999879837036
HTI,11,0.7361999750137329
HTI,12,0.704200029373169
HUN,1,0.4104999899864197
HUN,2,0.4169999957084656
HUN,3,0.5127999782562256
HUN,4,0.6297000050544739
HUN,5,0.6808000206947327
HUN,6,0.6970999836921692
HUN,7,0.6452000141143799
HUN,8,0.5651000142097473
HUN,9,0.5160999894142151
HUN,10,0.5683000087738037
HUN,11,0.516700029373169
HUN,12,0.4794000089168548
IDN,1,0.7853999733924866
IDN,2,0.7936000227928162
IDN,3,0.7932000160217285
IDN,4,0.7973999977111816
IDN,5,0.796500027179718
IDN,6,0.7924000024795532
IDN,7,0.7874000072479248
IDN,8,0.7821999788284302
IDN,9,0.7760999798774719
IDN,10,0.7724999785423279
IDN,11,0.781000018119812
IDN,12,0.7843999862670898
IND,1,0.5073999762535095
IND,2,0.4801999926567077
IND,3,0.430400013923645
IND,4,0.3783999979496002
IND,5,0.3736999928951263
IND,6,0.4316000044345855
IND,7,0.5464000105857849
IND,8,0.6585000157356262
IND,9,0.6693999767303467
IND,10,0.6226999759674072
IND,11,0.5188999772071838
IND,12,0.4945999979972839
IRL,1,0.7071999907493591
IRL,2,0.7181000113487244
IRL,3,0.72079998254776
IRL,4,0.7461000084877014
IRL,5,0.7757999897003174
IRL,6,0.777899980545044
IRL,7,0.770799994468689
IRL,8,0.7750999927520752
IRL,9,0.7781999707221985
IRL,10,0.7462000250816345
IRL,11,0.7307999730110168
IRL,12,0.6891999840736389
IRN,1,0.127700001001358
IRN,2,0.1272000074386596
IRN,3,0.1416999995708465
IRN,4,0.1685999929904937
IRN,5,0.1833000034093856
IRN,6,0.1648000031709671
IRN,7,0.1411000043153762
IRN,8,0.1336999982595443
IRN,9,0.1317999958992004
IRN,10,0.1287000030279159
IRN,11,0.1253000050783157
IRN,12,0.1238000020384788
IRQ,1,0.1894000023603439
IRQ,2,0.2141000032424926
IRQ,3,0.2213999927043914
IRQ,4,0.2157000005245208
IRQ,5,0.1678999960422516
IRQ,6,0.1362999975681305
IRQ,7,0.12950000166893
IRQ,8,0.1284999996423721
IRQ,9,0.1280999928712844
IRQ,10,0.1301999986171722
IRQ,11,0.1424999982118606
IRQ,12,0.1509999930858612
ISL,1,-0.092299997806549
ISL,2,-0.034800000488758
ISL,3,0.0115999998524785
ISL,4,0.0395999997854232
ISL,5,0.1473000049591064
ISL,6,0.2644999921321869
ISL,7,0.3625000119209289
ISL,8,0.3957999944686889
ISL,9,0.3637000024318695
ISL,10,0.2084999978542328
ISL,11,0.0410000011324882
ISL,12,-0.0520000010728836
ISR,1,0.3300999999046325
ISR,2,0.3515999913215637
ISR,3,0.3310000002384186
ISR,4,0.2666999995708465
ISR,5,0.2275000065565109
ISR,6,0.2074999958276748
ISR,7,0.2048999965190887
ISR,8,0.1996999979019165
ISR,9,0.1934999972581863
ISR,10,0.1942999958992004
ISR,11,0.1968999952077865
ISR,12,0.219200000166893
ITA,1,0.4975000023841858
ITA,2,0.5092999935150146
ITA,3,0.5455999970436096
ITA,4,0.593500018119812
ITA,5,0.6348000168800354
ITA,6,0.6061000227928162
ITA,7,0.5934000015258789
ITA,8,0.5792999863624573
ITA,9,0.5978000164031982
ITA,10,0.5878999829292297
ITA,11,0.5795000195503235
ITA,12,0.5457000136375427
JAM,1,0.8062000274658203
JAM,2,0.7684000134468079
JAM,3,0.7286999821662903
JAM,4,0.7080000042915344
JAM,5,0.742900013923645
JAM,6,0.7635999917984009
JAM,7,0.7470999956130981
JAM,8,0.7454000115394592
JAM,9,0.786300003528595
JAM,10,0.8141000270843506
JAM,11,0.8289999961853027
JAM,12,0.8151999711990356
JOR,1,0.1405999958515167
JOR,2,0.1536000072956085
JOR,3,0.1492000073194503
JOR,4,0.13680000603199
JOR,5,0.1225999966263771
JOR,6,0.1190999969840049
JOR,7,0.1178999990224838
JOR,8,0.1172000020742416
JOR,9,0.1150000020861625
JOR,10,0.1142000034451484
JOR,11,0.1156999990344047
JOR,12,0.1196999996900558
JPN,1,0.4101999998092651
JPN,2,0.415800005197525
JPN,3,0.4325000047683716
JPN,4,0.5730000138282776
JPN,5,0.7109000086784363
JPN,6,0.7692999839782715
JPN,7,0.7993000149726868
JPN,8,0.8023999929428101
JPN,9,0.7878999710083008
JPN,10,0.7325000166893005
JPN,11,0.6552000045776367
JPN,12,0.6008999943733215
KAZ,1,0.0414999984204769
KAZ,2,0.0372000001370906
KAZ,3,0.1481000036001205
KAZ,4,0.2928999960422516
KAZ,5,0.3533999919891357
KAZ,6,0.3521000146865845
KAZ,7,0.3382999897003174
KAZ,8,0.3156000077724457
KAZ,9,0.274399995803833
KAZ,10,0.2337000072002411
KAZ,11,0.1842000037431717
KAZ,12,0.123599998652935
KEN,1,0.4912000000476837
KEN,2,0.4043000042438507
KEN,3,0.3811999857425689
KEN,4,0.5138000249862671
KEN,5,0.5439000129699707
KEN,6,0.4562999904155731
KEN,7,0.4043999910354614
KEN,8,0.3887999951839447
KEN,9,0.3630000054836273
KEN,10,0.3418000042438507
KEN,11,0.4099000096321106
KEN,12,0.4837000072002411
KGZ,1,0.0428999997675418
KGZ,2,0.033500000834465
KGZ,3,0.0826999992132186
KGZ,4,0.2111999988555908
KGZ,5,0.3535999953746795
KGZ,6,0.4171999990940094
KGZ,7,0.4180000126361847
KGZ,8,0.369700014591217
KGZ,9,0.3061000108718872
KGZ,10,0.2135999947786331
KGZ,11,0.1181999966502189
KGZ,12,0.0888999998569488
KHM,1,0.5673999786376953
KHM,2,0.511900007724762
KHM,3,0.488099992275238
KHM,4,0.4814999997615814
KHM,5,0.5799999833106995
KHM,6,0.659600019454956
KHM,7,0.7081000208854675
KHM,8,0.7077999711036682
KHM,9,0.7264000177383423
KHM,10,0.7131999731063843
KHM,11,0.6868000030517578
KHM,12,0.6488000154495239
KOR,1,0.4101000130176544
KOR,2,0.3937000036239624
KOR,3,0.3910999894142151
KOR,4,0.566100001335144
KOR,5,0.6915000081062317
KOR,6,0.7286999821662903
KOR,7,0.7748000025749207
KOR,8,0.7950999736785889
KOR,9,0.7681000232696533
KOR,10,0.6887999773025513
KOR,11,0.541100025177002
KOR,12,0.4537999927997589
KWT,1,0.1008000001311302
KWT,2,0.1024999991059303
KWT,3,0.1039000004529953
KWT,4,0.0983999967575073
KWT,5,0.0920000001788139
KWT,6,0.089599996805191
KWT,7,0.0869999974966049
KWT,8,0.0878999978303909
KWT,9,0.0857999995350837
KWT,10,0.0851000025868415
KWT,11,0.0854000002145767
KWT,12,0.0872000008821487
LAO,1,0.7207000255584717
LAO,2,0.6802999973297119
LAO,3,0.659500002861023
LAO,4,0.6657000184059143
LAO,5,0.6976000070571899
LAO,6,0.7689999938011169
LAO,7,0.795199990272522
LAO,8,0.8058000206947327
LAO,9,0.817799985408783
LAO,10,0.8180000185966492
LAO,11,0.7972000241279602
LAO,12,0.7484999895095825
LBN,1,0.4034000039100647
LBN,2,0.4075999855995178
LBN,3,0.417600005865097
LBN,4,0.4365000128746032
LBN,5,0.4129000008106231
LBN,6,0.3492000102996826
LBN,7,0.3296999931335449
LBN,8,0.3163000047206878
LBN,9,0.3050000071525574
LBN,10,0.3095000088214874
LBN,11,0.3021999895572662
LBN,12,0.3251000046730041
LBR,1,0.7017999887466431
LBR,2,0.6593999862670898
LBR,3,0.7240999937057495
LBR,4,0.7602999806404114
LBR,5,0.7789999842643738
LBR,6,0.7821999788284302
LBR,7,0.7853000164031982
LBR,8,0.7975000143051147
LBR,9,0.800599992275238
LBR,10,0.8062000274658203
LBR,11,0.7774999737739563
LBR,12,0.7247999906539917
LBY,1,0.1079000011086463
LBY,2,0.1124000027775764
LBY,3,0.1119000017642974
LBY,4,0.1105000004172325
LBY,5,0.1075000017881393
LBY,6,0.1081999987363815
LBY,7,0.1084000021219253
LBY,8,0.1071999967098236
LBY,9,0.1046999990940094
LBY,10,0.1057000011205673
LBY,11,0.1042999997735023
LBY,12,0.1046999990940094
LKA,1,0.7712000012397766
LKA,2,0.7305999994277954
LKA,3,0.6851999759674072
LKA,4,0.6827999949455261
LKA,5,0.7261999845504761
LKA,6,0.7512000203132629
LKA,7,0.7193999886512756
LKA,8,0.7092000246047974
LKA,9,0.7006000280380249
LKA,10,0.7232000231742859
LKA,11,0.7404000163078308
LKA,12,0.7631999850273132
LSO,1,0.5166000127792358
LSO,2,0.5051000118255615
LSO,3,0.4517000019550323
LSO,4,0.448199987411499
LSO,5,0.4068000018596649
LSO,6,0.3461000025272369
LSO,7,0.2989000082015991
LSO,8,0.2712999880313873
LSO,9,0.2815999984741211
LSO,10,0.3019999861717224
LSO,11,0.3684999942779541
LSO,12,0.3921000063419342
LTU,1,0.1176000013947486
LTU,2,0.4941000044345855
LTU,3,0.4697999954223633
LTU,4,0.6011000275611877
LTU,5,0.7221999764442444
LTU,6,0.7724999785423279
LTU,7,0.7145000100135803
LTU,8,0.6807000041007996
LTU,9,0.6761999726295471
LTU,10,0.682200014591217
LTU,11,0.635699987411499
LTU,12,0.479200005531311
LUX,1,0.6111000180244446
LUX,2,0.5986999869346619
LUX,3,0.6302000284194946
LUX,4,0.6973000168800354
LUX,5,0.7565000057220459
LUX,6,0.7537000179290771
LUX,7,0.7264000177383423
LUX,8,0.7441999912261963
LUX,9,0.7451000213623047
LUX,10,0.7402999997138977
LUX,11,0.6561999917030334
LUX,12,0.6208000183105469
LVA,1,0.1369999945163726
LVA,2,0.4354000091552734
LVA,3,0.4528999924659729
LVA,4,0.5644999742507935
LVA,5,0.7207000255584717
LVA,6,0.786899983882904
LVA,7,0.7677000164985657
LVA,8,0.7448999881744385
LVA,9,0.734499990940094
LVA,10,0.7037000060081482
LVA,11,0.6015999913215637
LVA,12,0.413100004196167
MAR,1,0.166700005531311
MAR,2,0.1673000007867813
MAR,3,0.1770000010728836
MAR,4,0.1748999953269958
MAR,5,0.1588999927043914
MAR,6,0.1414999961853027
MAR,7,0.1337999999523162
MAR,8,0.1324999928474426
MAR,9,0.1324999928474426
MAR,10,0.1436000019311905
MAR,11,0.1581999957561493
MAR,12,0.1625999957323074
MDA,1,0.166700005531311
MDA,2,0.3402000069618225
MDA,3,0.3772000074386596
MDA,4,0.5515000224113464
MDA,5,0.6353999972343445
MDA,6,0.6234999895095825
MDA,7,0.5853999853134155
MDA,8,0.5081999897956848
MDA,9,0.4611000120639801
MDA,10,0.541100025177002
MDA,11,0.5019000172615051
MDA,12,0.4652999937534332
MDG,1,0.5716000199317932
MDG,2,0.6207000017166138
MDG,3,0.652899980545044
MDG,4,0.6208999752998352
MDG,5,0.5684000253677368
MDG,6,0.5235000252723694
MDG,7,0.4817000031471252
MDG,8,0.4411999881267547
MDG,9,0.4171999990940094
MDG,10,0.4011000096797943
MDG,11,0.4052000045776367
MDG,12,0.4508000016212463
MEX,1,0.4483999907970428
MEX,2,0.4199000000953674
MEX,3,0.3910999894142151
MEX,4,0.3632999956607818
MEX,5,0.3468999862670898
MEX,6,0.3955000042915344
MEX,7,0.5105999708175659
MEX,8,0.550000011920929
MEX,9,0.5591999888420105
MEX,10,0.5273000001907349
MEX,11,0.4842000007629394
MEX,12,0.4501999914646148
MKD,1,0.3729999959468841
MKD,2,0.393200010061264
MKD,3,0.4359999895095825
MKD,4,0.5889000296592712
MKD,5,0.7056999802589417
MKD,6,0.6931999921798706
MKD,7,0.6516000032424927
MKD,8,0.6017000079154968
MKD,9,0.5993000268936157
MKD,10,0.5978999733924866
MKD,11,0.4837999939918518
MKD,12,0.4465999901294708
MLI,1,0.1645999997854232
MLI,2,0.1542000025510788
MLI,3,0.1527000069618225
MLI,4,0.1527999937534332
MLI,5,0.1561000049114227
MLI,6,0.1648000031709671
MLI,7,0.2286999970674514
MLI,8,0.3012999892234802
MLI,9,0.3244000077247619
MLI,10,0.2874999940395355
MLI,11,0.2309000045061111
MLI,12,0.1949000060558319
MMR,1,0.7059999704360962
MMR,2,0.6462000012397766
MMR,3,0.5861999988555908
MMR,4,0.5698000192642212
MMR,5,0.6136999726295471
MMR,6,0.7092999815940857
MMR,7,0.7506999969482422
MMR,8,0.769599974155426
MMR,9,0.7904999852180481
MMR,10,0.7900999784469604
MMR,11,0.7822999954223633
MMR,12,0.7462999820709229
MNE,1,0.3217999935150146
MNE,2,0.3919999897480011
MNE,3,0.4375
MNE,4,0.5551000237464905
MNE,5,0.7196999788284302
MNE,6,0.7735000252723694
MNE,7,0.7505999803543091
MNE,8,0.7145000100135803
MNE,9,0.6852999925613403
MNE,10,0.6664999723434448
MNE,11,0.5702000260353088
MNE,12,0.4377000033855438
MNG,1,0.0186000000685453
MNG,2,0.0248000007122755
MNG,3,0.1027999967336654
MNG,4,0.1430000066757202
MNG,5,0.2298000007867813
MNG,6,0.2833999991416931
MNG,7,0.3411000072956085
MNG,8,0.3718999922275543
MNG,9,0.3255999982357025
MNG,10,0.2027000039815902
MNG,11,0.1367000043392181
MNG,12,0.1186000034213066
MOZ,1,0.6976000070571899
MOZ,2,0.7116000056266785
MOZ,3,0.7148000001907349
MOZ,4,0.7178000211715698
MOZ,5,0.6657999753952026
MOZ,6,0.5982000231742859
MOZ,7,0.527899980545044
MOZ,8,0.4417999982833862
MOZ,9,0.3973999917507171
MOZ,10,0.3975000083446502
MOZ,11,0.4605999886989593
MOZ,12,0.538100004196167
MRT,1,0.1102000027894973
MRT,2,0.1084999963641166
MRT,3,0.1099999994039535
MRT,4,0.1085999980568885
MRT,5,0.1093000024557113
MRT,6,0.1064999997615814
MRT,7,0.1173999980092048
MRT,8,0.1429000049829483
MRT,9,0.1544000059366226
MRT,10,0.1401000022888183
MRT,11,0.1221000030636787
MRT,12,0.1128000020980835
MWI,1,0.588100016117096
MWI,2,0.6358000040054321
MWI,3,0.6621000170707703
MWI,4,0.6327000260353088
MWI,5,0.5615000128746033
MWI,6,0.4912000000476837
MWI,7,0.4280000030994415
MWI,8,0.3626999855041504
MWI,9,0.3314000070095062
MWI,10,0.3194000124931335
MWI,11,0.356000006198883
MWI,12,0.4293000102043152
MYS,1,0.7982000112533569
MYS,2,0.805899977684021
MYS,3,0.7950999736785889
MYS,4,0.8015999794006348
MYS,5,0.8055999875068665
MYS,6,0.8136000037193298
MYS,7,0.817799985408783
MYS,8,0.8138999938964844
MYS,9,0.8118000030517578
MYS,10,0.8026999831199646
MYS,11,0.8039000034332275
MYS,12,0.7924000024795532
NAM,1,0.2406000047922134
NAM,2,0.2660999894142151
NAM,3,0.2451000064611435
NAM,4,0.2484000027179718
NAM,5,0.218199998140335
NAM,6,0.1942999958992004
NAM,7,0.1787000000476837
NAM,8,0.1715999990701675
NAM,9,0.1656000018119812
NAM,10,0.163100004196167
NAM,11,0.1671999990940094
NAM,12,0.1916999965906143
NCL,1,0.6851000189781189
NCL,2,0.7179999947547913
NCL,3,0.7423999905586243
NCL,4,0.7540000081062317
NCL,5,0.7515000104904175
NCL,6,0.738099992275238
NCL,7,0.7297000288963318
NCL,8,0.7177000045776367
NCL,9,0.6743999719619751
NCL,10,0.6583999991416931
NCL,11,0.6323999762535095
NCL,12,0.659600019454956
NER,1,0.1222999989986419
NER,2,0.120399996638298
NER,3,0.121299996972084
NER,4,0.1180000007152557
NER,5,0.1149000003933906
NER,6,0.1186999976634979
NER,7,0.1504999995231628
NER,8,0.1925999969244003
NER,9,0.2029999941587448
NER,10,0.1809999942779541
NER,11,0.1528999954462051
NER,12,0.1411000043153762
NGA,1,0.3416999876499176
NGA,2,0.2885000109672546
NGA,3,0.3248000144958496
NGA,4,0.359499990940094
NGA,5,0.4061000049114227
NGA,6,0.5001999735832214
NGA,7,0.5867000222206116
NGA,8,0.6409000158309937
NGA,9,0.6471999883651733
NGA,10,0.6323000192642212
NGA,11,0.5241000056266785
NGA,12,0.400299996137619
NIC,1,0.7096999883651733
NIC,2,0.6777999997138977
NIC,3,0.5983999967575073
NIC,4,0.5680000185966492
NIC,5,0.605400025844574
NIC,6,0.6905999779701233
NIC,7,0.7240999937057495
NIC,8,0.7412999868392944
NIC,9,0.7501000165939331
NIC,10,0.7580999732017517
NIC,11,0.7667999863624573
