iso3,month,ndvi_mean
NIC,12,0.7412999868392944
NLD,1,0.5252000093460083
NLD,2,0.554099977016449
NLD,3,0.5864999890327454
NLD,4,0.645799994468689
NLD,5,0.6632000207901001
NLD,6,0.6777999997138977
NLD,7,0.6876000165939331
NLD,8,0.707099974155426
NLD,9,0.6998999714851379
NLD,10,0.6888999938964844
NLD,11,0.6715999841690063
NLD,12,0.623199999332428
NPL,1,0.4882999956607818
NPL,2,0.4575999975204468
NPL,3,0.4147000014781952
NPL,4,0.4009000062942505
NPL,5,0.4639999866485595
NPL,6,0.5346999764442444
NPL,7,0.6330999732017517
NPL,8,0.6837000250816345
NPL,9,0.6938999891281128
NPL,10,0.6222000122070312
NPL,11,0.5519000291824341
NPL,12,0.512499988079071
NZL,1,0.6944000124931335
NZL,2,0.6802999973297119
NZL,3,0.676800012588501
NZL,4,0.6832000017166138
NZL,5,0.6858000159263611
NZL,6,0.6682999730110168
NZL,7,0.6607999801635742
NZL,8,0.65420001745224
NZL,9,0.6686999797821045
NZL,10,0.6834999918937683
NZL,11,0.703000009059906
NZL,12,0.6970999836921692
OMN,1,0.1039000004529953
OMN,2,0.1032000035047531
OMN,3,0.1054000034928321
OMN,4,0.1077999994158744
OMN,5,0.1083000004291534
OMN,6,0.1058999970555305
OMN,7,0.1015999987721443
OMN,8,0.1019999980926513
OMN,9,0.1049000024795532
OMN,10,0.1040000021457672
OMN,11,0.1066000014543533
OMN,12,0.1045999974012374
PAK,1,0.2331999987363815
PAK,2,0.2355999946594238
PAK,3,0.2215999960899353
PAK,4,0.2018000036478042
PAK,5,0.1771000027656555
PAK,6,0.1840000003576278
PAK,7,0.2334000021219253
PAK,8,0.2885000109672546
PAK,9,0.2949000000953674
PAK,10,0.248999997973442
PAK,11,0.2044000029563903
PAK,12,0.2029999941587448
PAN,1,0.786300003528595
PAN,2,0.7573999762535095
PAN,3,0.7160999774932861
PAN,4,0.7260000109672546
PAN,5,0.7889999747276306
PAN,6,0.8101000189781189
PAN,7,0.8084999918937683
PAN,8,0.8112000226974487
PAN,9,0.8116000294685364
PAN,10,0.8131999969482422
PAN,11,0.8105999827384949
PAN,12,0.8021000027656555
PER,1,0.6407999992370605
PER,2,0.651199996471405
PER,3,0.6574000120162964
PER,4,0.6547999978065491
PER,5,0.6438999772071838
PER,6,0.6320000290870667
PER,7,0.6150000095367432
PER,8,0.6079000234603882
PER,9,0.597100019454956
PER,10,0.5986999869346619
PER,11,0.5972999930381775
PER,12,0.6133000254631042
PHL,1,0.7649000287055969
PHL,2,0.7526999711990356
PHL,3,0.7120000123977661
PHL,4,0.6869999766349792
PHL,5,0.7050999999046326
PHL,6,0.7627000212669373
PHL,7,0.7871999740600586
PHL,8,0.7996000051498413
PHL,9,0.7924000024795532
PHL,10,0.78329998254776
PHL,11,0.7754999995231628
PHL,12,0.7649000287055969
PNG,1,0.8158000111579895
PNG,2,0.8120999932289124
PNG,3,0.8137000203132629
PNG,4,0.8220000267028809
PNG,5,0.8137999773025513
PNG,6,0.8140000104904175
PNG,7,0.7983999848365784
PNG,8,0.8044000267982483
PNG,9,0.802299976348877
PNG,10,0.7997000217437744
PNG,11,0.8057000041007996
PNG,12,0.8061000108718872
POL,1,0.3774000108242035
POL,2,0.5099999904632568
POL,3,0.5315999984741211
POL,4,0.6132000088691711
POL,5,0.6934999823570251
POL,6,0.7109000086784363
POL,7,0.6714000105857849
POL,8,0.650600016117096
POL,9,0.6283000111579895
POL,10,0.6175000071525574
POL,11,0.5929999947547913
POL,12,0.553600013256073
PRI,1,0.7480000257492065
PRI,2,0.7317000031471252
PRI,3,0.7355999946594238
PRI,4,0.7391999959945679
PRI,5,0.7473999857902527
PRI,6,0.7529000043869019
PRI,7,0.7425000071525574
PRI,8,0.7574999928474426
PRI,9,0.7861999869346619
PRI,10,0.779699981212616
PRI,11,0.7935000061988831
PRI,12,0.7890999913215637
PRK,1,0.1889999955892563
PRK,2,0.2527999877929687
PRK,3,0.2937999963760376
PRK,4,0.4268999993801117
PRK,5,0.6502000093460083
PRK,6,0.7196000218391418
PRK,7,0.8041999936103821
PRK,8,0.8256000280380249
PRK,9,0.7795000076293945
PRK,10,0.6193000078201294
PRK,11,0.4124999940395355
PRK,12,0.3641999959945678
PRT,1,0.6696000099182129
PRT,2,0.6462000012397766
PRT,3,0.637499988079071
PRT,4,0.6198999881744385
PRT,5,0.588699996471405
PRT,6,0.5286999940872192
PRT,7,0.5171999931335449
PRT,8,0.4909000098705292
PRT,9,0.4785000085830688
PRT,10,0.5271000266075134
PRT,11,0.6074000000953674
PRT,12,0.6520000100135803
PRY,1,0.7038999795913696
PRY,2,0.6521000266075134
PRY,3,0.6787999868392944
PRY,4,0.6973000168800354
PRY,5,0.699999988079071
PRY,6,0.628600001335144
PRY,7,0.5788000226020813
PRY,8,0.5313000082969666
PRY,9,0.4966999888420105
PRY,10,0.5709999799728394
PRY,11,0.6323999762535095
PRY,12,0.6970999836921692
PSE,1,0.3560999929904938
PSE,2,0.4223000109195709
PSE,3,0.395000010728836
PSE,4,0.3156999945640564
PSE,5,0.2504999935626983
PSE,6,0.2122000008821487
PSE,7,0.2045000046491623
PSE,8,0.1987999975681305
PSE,9,0.1918999999761581
PSE,10,0.1946000009775161
PSE,11,0.1996999979019165
PSE,12,0.2205999940633773
QAT,1,0.09009999781847
QAT,2,0.0879999995231628
QAT,3,0.0903000012040138
QAT,4,0.0851999968290329
QAT,5,0.0824000015854835
QAT,6,0.0825999975204467
QAT,7,0.0830999985337257
QAT,8,0.0811000019311904
QAT,9,0.0817999988794326
QAT,10,0.0789000019431114
QAT,11,0.0812000036239624
QAT,12,0.0825000032782554
ROU,1,0.3556999862194061
ROU,2,0.4146000146865845
ROU,3,0.48539999127388
ROU,4,0.6428999900817871
ROU,5,0.7285000085830688
ROU,6,0.715399980545044
ROU,7,0.6531000137329102
ROU,8,0.6128000020980835
ROU,9,0.5802000164985657
ROU,10,0.5964000225067139
ROU,11,0.5141000151634216
ROU,12,0.4812999963760376
RUS,1,0.0333999991416931
RUS,2,0.061099998652935
RUS,3,0.0829999968409538
RUS,4,0.1653999984264373
RUS,5,0.3930000066757202
RUS,6,0.6190999746322632
RUS,7,0.6890000104904175
RUS,8,0.6717000007629395
RUS,9,0.5745000243186951
RUS,10,0.3276999890804291
RUS,11,0.1300999969244003
RUS,12,0.1042999997735023
RWA,1,0.6832000017166138
RWA,2,0.6588000059127808
RWA,3,0.6678000092506409
RWA,4,0.7031000256538391
RWA,5,0.6985999941825867
RWA,6,0.6406000256538391
RWA,7,0.5583999752998352
RWA,8,0.5095999836921692
RWA,9,0.4842000007629394
RWA,10,0.5486000180244446
RWA,11,0.6322000026702881
RWA,12,0.7063999772071838
SAU,1,0.1138999983668327
SAU,2,0.1137999966740608
SAU,3,0.1105000004172325
SAU,4,0.1116999983787536
SAU,5,0.1088000014424324
SAU,6,0.1066000014543533
SAU,7,0.1035000011324882
SAU,8,0.1054999977350235
SAU,9,0.1064999997615814
SAU,10,0.1033999994397163
SAU,11,0.1058000028133392
SAU,12,0.1068999990820884
SDN,1,0.1527000069618225
SDN,2,0.1462000012397766
SDN,3,0.1404999941587448
SDN,4,0.1387999951839447
SDN,5,0.1377999931573867
SDN,6,0.1668999940156936
SDN,7,0.2190999984741211
SDN,8,0.2897000014781952
SDN,9,0.3070000112056732
SDN,10,0.2702000141143799
SDN,11,0.2180999964475631
SDN,12,0.1871999949216842
SEN,1,0.2723999917507171
SEN,2,0.2388000041246414
SEN,3,0.2290000021457672
SEN,4,0.2231999933719635
SEN,5,0.225600004196167
SEN,6,0.2617999911308288
SEN,7,0.4334000051021576
SEN,8,0.5527999997138977
SEN,9,0.6179999709129333
SEN,10,0.5756000280380249
SEN,11,0.4350999891757965
SEN,12,0.3337000012397766
SLB,1,0.8379999995231628
SLB,2,0.8216999769210815
SLB,3,0.838699996471405
SLB,4,0.8560000061988831
SLB,5,0.8463000059127808
SLB,6,0.8575999736785889
SLB,7,0.8481000065803528
SLB,8,0.8324999809265137
SLB,9,0.8360999822616577
SLB,10,0.8309999704360962
SLB,11,0.8381999731063843
SLB,12,0.840499997138977
SLE,1,0.6226999759674072
SLE,2,0.5249999761581421
SLE,3,0.5577999949455261
SLE,4,0.6162999868392944
SLE,5,0.6765999794006348
SLE,6,0.7452999949455261
SLE,7,0.7616000175476074
SLE,8,0.7842000126838684
SLE,9,0.788100004196167
SLE,10,0.78329998254776
SLE,11,0.7608000040054321
SLE,12,0.6960999965667725
SLV,1,0.6646000146865845
SLV,2,0.5782999992370605
SLV,3,0.5297999978065491
SLV,4,0.5590999722480774
SLV,5,0.6944000124931335
SLV,6,0.7645000219345093
SLV,7,0.8015999794006348
SLV,8,0.8003000020980835
SLV,9,0.8073999881744385
SLV,10,0.8116999864578247
SLV,11,0.79339998960495
SLV,12,0.7512999773025513
SOM,1,0.3461000025272369
SOM,2,0.2838999927043915
SOM,3,0.2531999945640564
SOM,4,0.3860000073909759
SOM,5,0.4163999855518341
SOM,6,0.3503000140190124
SOM,7,0.2966000139713287
SOM,8,0.2685999870300293
SOM,9,0.2669999897480011
SOM,10,0.2720000147819519
SOM,11,0.3249000012874603
SOM,12,0.3089999854564667
SRB,1,0.4061999917030334
SRB,2,0.4178000092506408
SRB,3,0.4815999865531921
SRB,4,0.6327000260353088
SRB,5,0.7117000222206116
SRB,6,0.7264999747276306
SRB,7,0.7283999919891357
SRB,8,0.651199996471405
SRB,9,0.5782999992370605
SRB,10,0.5967000126838684
SRB,11,0.4955999851226806
SRB,12,0.4487000107765198
SSD,1,0.4253000020980835
SSD,2,0.3664000034332275
SSD,3,0.3637000024318695
SSD,4,0.4469000101089477
SSD,5,0.5253000259399414
SSD,6,0.6567999720573425
SSD,7,0.7276999950408936
SSD,8,0.7639999985694885
SSD,9,0.7416999936103821
SSD,10,0.7009000182151794
SSD,11,0.6378999948501587
SSD,12,0.5246000289916992
SUR,1,0.8191999793052673
SUR,2,0.786300003528595
SUR,3,0.8008999824523926
SUR,4,0.7860000133514404
SUR,5,0.8069999814033508
SUR,6,0.8148999810218811
SUR,7,0.8047000169754028
SUR,8,0.8184999823570251
SUR,9,0.8363000154495239
SUR,10,0.8274999856948853
SUR,11,0.8335999846458435
SUR,12,0.8174999952316284
SVK,1,0.4153999984264374
SVK,2,0.4578000009059906
SVK,3,0.5157999992370605
SVK,4,0.6470999717712402
SVK,5,0.7581999897956848
SVK,6,0.781000018119812
SVK,7,0.7409999966621399
SVK,8,0.708299994468689
SVK,9,0.6657000184059143
SVK,10,0.6624000072479248
SVK,11,0.5788999795913696
SVK,12,0.5512999892234802
SVN,1,0.5454999804496765
SVN,2,0.5582000017166138
SVN,3,0.5782999992370605
SVN,4,0.6902999877929688
SVN,5,0.7792999744415283
SVN,6,0.7748000025749207
SVN,7,0.788100004196167
SVN,8,0.7785999774932861
SVN,9,0.7610999941825867
SVN,10,0.722599983215332
SVN,11,0.6504999995231628
SVN,12,0.614300012588501
SWE,1,0.0811000019311904
SWE,2,0.2105000019073486
SWE,3,0.2275999933481216
SWE,4,0.2831000089645386
SWE,5,0.5947999954223633
SWE,6,0.7056000232696533
SWE,7,0.7433000206947327
SWE,8,0.7336999773979187
SWE,9,0.6984999775886536
SWE,10,0.6032000184059143
SWE,11,0.3925999999046325
SWE,12,0.3490000069141388
SWZ,1,0.7386999726295471
SWZ,2,0.7263000011444092
SWZ,3,0.7005000114440918
SWZ,4,0.7394000291824341
SWZ,5,0.6617000102996826
SWZ,6,0.5763000249862671
SWZ,7,0.4932999908924103
SWZ,8,0.4244000017642975
SWZ,9,0.4260999858379364
SWZ,10,0.4925000071525574
SWZ,11,0.6057000160217285
SWZ,12,0.6496000289916992
SYR,1,0.2329999953508377
SYR,2,0.2820000052452087
SYR,3,0.3021999895572662
SYR,4,0.2883000075817108
SYR,5,0.1921000033617019
SYR,6,0.1492000073194503
SYR,7,0.1437000036239624
SYR,8,0.1448999941349029
SYR,9,0.1438000053167343
SYR,10,0.1424999982118606
SYR,11,0.1447000056505203
SYR,12,0.147599995136261
TCD,1,0.1724999994039535
TCD,2,0.159400001168251
TCD,3,0.1552000045776367
TCD,4,0.1569000035524368
TCD,5,0.1559000015258789
TCD,6,0.2135999947786331
TCD,7,0.3016000092029571
TCD,8,0.3524999916553497
TCD,9,0.3470999896526336
TCD,10,0.3115000128746032
TCD,11,0.2576000094413757
TCD,12,0.2193000018596649
TGO,1,0.4142999947071075
TGO,2,0.3370000123977661
TGO,3,0.4063000082969665
TGO,4,0.4851000010967254
TGO,5,0.5630999803543091
TGO,6,0.6308000087738037
TGO,7,0.6563000082969666
TGO,8,0.6685000061988831
TGO,9,0.7026000022888184
TGO,10,0.7157999873161316
TGO,11,0.6080999970436096
TGO,12,0.4535999894142151
THA,1,0.60589998960495
THA,2,0.5724999904632568
THA,3,0.5516999959945679
THA,4,0.5526999831199646
THA,5,0.5975000262260437
THA,6,0.6886000037193298
THA,7,0.7454000115394592
THA,8,0.7529000043869019
THA,9,0.7597000002861023
THA,10,0.7559000253677368
THA,11,0.7003999948501587
THA,12,0.6485000252723694
TJK,1,0.0763000026345253
TJK,2,0.0729999989271164
TJK,3,0.0851000025868415
TJK,4,0.1351000070571899
TJK,5,0.202000007033348
TJK,6,0.228300005197525
TJK,7,0.2314999997615814
TJK,8,0.2114000022411346
TJK,9,0.1870999932289123
TJK,10,0.1508000046014785
TJK,11,0.1055999994277954
TJK,12,0.0745000019669532
TKM,1,0.1138999983668327
TKM,2,0.1181999966502189
TKM,3,0.1374000012874603
TKM,4,0.1492999941110611
TKM,5,0.1455000042915344
TKM,6,0.1298000067472458
TKM,7,0.1218999996781349
TKM,8,0.1225999966263771
TKM,9,0.1208000034093856
TKM,10,0.1164000034332275
TKM,11,0.1185000017285347
TKM,12,0.124499998986721
TLS,1,0.7303000092506409
TLS,2,0.7728999853134155
TLS,3,0.782800018787384
TLS,4,0.7968000173568726
TLS,5,0.7835999727249146
TLS,6,0.7520999908447266
TLS,7,0.7189000248908997
TLS,8,0.6880999803543091
TLS,9,0.6247000098228455
TLS,10,0.6173999905586243
TLS,11,0.6517000198364258
TLS,12,0.7488999962806702
TTO,1,0.7728999853134155
TTO,2,0.7265999913215637
TTO,3,0.6776000261306763
TTO,4,0.6714000105857849
TTO,5,0.692300021648407
TTO,6,0.7116000056266785
TTO,7,0.7319999933242798
TTO,8,0.7731000185012817
TTO,9,0.7950999736785889
TTO,10,0.784500002861023
TTO,11,0.7925000190734863
TTO,12,0.7749999761581421
TUN,1,0.1886000037193298
TUN,2,0.2205999940633773
TUN,3,0.2249999940395355
TUN,4,0.2053000032901764
TUN,5,0.1746000051498413
TUN,6,0.148399993777275
TUN,7,0.1437000036239624
TUN,8,0.1431999951601028
TUN,9,0.1477999985218048
TUN,10,0.1535000056028366
TUN,11,0.1797000020742416
TUN,12,0.2003999948501587
TUR,1,0.3242000043392181
TUR,2,0.3357999920845032
TUR,3,0.3653999865055084
TUR,4,0.458400011062622
TUR,5,0.5029000043869019
TUR,6,0.4641000032424927
TUR,7,0.4160999953746795
TUR,8,0.3890999853610992
TUR,9,0.3763999938964844
TUR,10,0.3722999989986419
TUR,11,0.3337000012397766
TUR,12,0.305400013923645
TWN,1,0.7006999850273132
TWN,2,0.6815000176429749
TWN,3,0.6714000105857849
TWN,4,0.7117999792098999
TWN,5,0.745199978351593
TWN,6,0.75
TWN,7,0.7483000159263611
TWN,8,0.7559000253677368
TWN,9,0.7736999988555908
TWN,10,0.7656999826431274
TWN,11,0.7318999767303467
TWN,12,0.7200000286102295
TZA,1,0.6559000015258789
TZA,2,0.669700026512146
TZA,3,0.6674000024795532
TZA,4,0.6668999791145325
TZA,5,0.6389999985694885
TZA,6,0.5527999997138977
TZA,7,0.4781000018119812
TZA,8,0.4122999906539917
TZA,9,0.3887999951839447
TZA,10,0.4101999998092651
TZA,11,0.4731000065803528
TZA,12,0.6140999794006348
UGA,1,0.5284000039100647
UGA,2,0.4837000072002411
UGA,3,0.4948000013828277
UGA,4,0.5842000246047974
UGA,5,0.6304000020027161
UGA,6,0.61080002784729
UGA,7,0.5809999704360962
UGA,8,0.5934000015258789
UGA,9,0.5910999774932861
UGA,10,0.6043000221252441
UGA,11,0.6134999990463257
UGA,12,0.595300018787384
UKR,1,0.1977999955415725
UKR,2,0.3573000133037567
UKR,3,0.3680000007152557
UKR,4,0.5324000120162964
UKR,5,0.6233000159263611
UKR,6,0.660099983215332
UKR,7,0.6424000263214111
UKR,8,0.5864999890327454
UKR,9,0.4844000041484833
UKR,10,0.4595000147819519
UKR,11,0.4381999969482422
UKR,12,0.4289999902248382
URY,1,0.6729999780654907
URY,2,0.6603000164031982
URY,3,0.7121999859809875
URY,4,0.7214000225067139
URY,5,0.6886000037193298
URY,6,0.6553999781608582
URY,7,0.6189000010490417
URY,8,0.6025999784469604
URY,9,0.6470999717712402
URY,10,0.7010999917984009
URY,11,0.6762999892234802
URY,12,0.6482999920845032
USA,1,0.2280000001192093
USA,2,0.2458000034093856
USA,3,0.270000010728836
USA,4,0.3307999968528747
USA,5,0.4564000070095062
USA,6,0.5566999912261963
USA,7,0.5925999879837036
USA,8,0.5837000012397766
USA,9,0.5343999862670898
USA,10,0.4453000128269195
USA,11,0.2967999875545501
USA,12,0.2996000051498413
UZB,1,0.1330000013113021
UZB,2,0.1342000067234039
UZB,3,0.1550000011920929
UZB,4,0.188400000333786
UZB,5,0.1923000067472458
UZB,6,0.1771000027656555
UZB,7,0.1712999939918518
UZB,8,0.1745000034570694
UZB,9,0.1686999946832656
UZB,10,0.1597999930381775
UZB,11,0.1517000049352646
UZB,12,0.1554999947547912
VEN,1,0.6953999996185303
VEN,2,0.6549999713897705
VEN,3,0.6324999928474426
VEN,4,0.6297000050544739
VEN,5,0.6832000017166138
VEN,6,0.724399983882904
VEN,7,0.7336000204086304
VEN,8,0.7466999888420105
VEN,9,0.7509999871253967
VEN,10,0.7527999877929688
VEN,11,0.7502999901771545
VEN,12,0.7258999943733215
VNM,1,0.6809999942779541
VNM,2,0.6656000018119812
VNM,3,0.651199996471405
VNM,4,0.6644999980926514
VNM,5,0.6855000257492065
VNM,6,0.7325000166893005
VNM,7,0.7587000131607056
VNM,8,0.7563999891281128
VNM,9,0.7556999921798706
VNM,10,0.7396000027656555
VNM,11,0.7267000079154968
VNM,12,0.7053999900817871
VUT,1,0.8687999844551086
VUT,2,0.8737999796867371
VUT,3,0.8568000197410583
VUT,4,0.8924000263214111
VUT,5,0.8597000241279602
VUT,6,0.8859999775886536
VUT,7,0.8737999796867371
VUT,8,0.8776999711990356
VUT,9,0.8623999953269958
VUT,10,0.8684999942779541
VUT,11,0.8568000197410583
VUT,12,0.8644000291824341
YEM,1,0.1380999982357025
YEM,2,0.1334999948740005
YEM,3,0.1306000053882599
YEM,4,0.1391000002622604
YEM,5,0.1445000022649765
YEM,6,0.1389999985694885
YEM,7,0.1325999945402145
YEM,8,0.1518999934196472
YEM,9,0.1674000024795532
YEM,10,0.1578000038862228
YEM,11,0.1553000062704086
YEM,12,0.1491000056266784
ZAF,1,0.417600005865097
ZAF,2,0.4187000095844269
ZAF,3,0.3828000128269195
ZAF,4,0.3986999988555908
ZAF,5,0.3770999908447265
ZAF,6,0.338699996471405
ZAF,7,0.3093000054359436
ZAF,8,0.2829999923706054
ZAF,9,0.2721999883651733
ZAF,10,0.2748999893665313
ZAF,11,0.3059000074863434
ZAF,12,0.3470000028610229
ZMB,1,0.6901999711990356
ZMB,2,0.6923999786376953
ZMB,3,0.6669999957084656
ZMB,4,0.6471999883651733
ZMB,5,0.5751000046730042
ZMB,6,0.4916999936103821
ZMB,7,0.4221999943256378
ZMB,8,0.3662000000476837
ZMB,9,0.3574000000953674
ZMB,10,0.3950999975204468
ZMB,11,0.488099992275238
ZMB,12,0.5949000120162964
ZWE,1,0.608299970626831
ZWE,2,0.6039999723434448
ZWE,3,0.5457000136375427
ZWE,4,0.5149999856948853
ZWE,5,0.4413000047206878
ZWE,6,0.3822000026702881
ZWE,7,0.3380999863147735
ZWE,8,0.3043999969959259
ZWE,9,0.2878000140190124
ZWE,10,0.2827999889850616
ZWE,11,0.3321999907493591
ZWE,12,0.426800012588501
